"source","code","name","industry","order"
"CRP","A0000","AGRICULTURE","MISC AGRICULTURE","A11"
"CRP","A1000","CROP PRODUCTION & BASIC PROCESSING","CROP PRODUCTION & BASIC PROCESSING","A01"
"CRP","A1100","COTTON","CROP PRODUCTION & BASIC PROCESSING","A01"
"CRP","A1200","SUGAR CANE & SUGAR BEETS","CROP PRODUCTION & BASIC PROCESSING","A01"
"CRP","A1300","TOBACCO & TOBACCO PRODUCTS","TOBACCO","A02"
"CRP","A1400","VEGETABLES, FRUITS AND TREE NUT","CROP PRODUCTION & BASIC PROCESSING","A01"
"CRP","A1500","WHEAT, CORN, SOYBEANS AND CASH GRAIN","CROP PRODUCTION & BASIC PROCESSING","A01"
"CRP","A1600","OTHER COMMODITIES (INCL RICE, PEANUTS, HONEY)","CROP PRODUCTION & BASIC PROCESSING","A01"
"CRP","A2000","MILK & DAIRY PRODUCERS","DAIRY","A04"
"CRP","A2300","POULTRY & EGGS","POULTRY & EGGS","A05"
"CRP","A3000","LIVESTOCK","LIVESTOCK","A06"
"CRP","A3100","ANIMAL FEED & HEALTH PRODUCTS","AGRICULTURAL SERVICES/PRODUCTS","A07"
"CRP","A3200","SHEEP AND WOOL PRODUCERS","LIVESTOCK","A06"
"CRP","A3300","FEEDLOTS & RELATED LIVESTOCK SERVICES","LIVESTOCK","A06"
"CRP","A3500","HORSE BREEDERS","LIVESTOCK","A06"
"CRP","A4000","AGRICULTURAL SERVICES & RELATED INDUSTRIES","AGRICULTURAL SERVICES/PRODUCTS","A07"
"CRP","A4100","AGRICULTURAL CHEMICALS (FERTILIZERS & PESTICIDES)","AGRICULTURAL SERVICES/PRODUCTS","A07"
"CRP","A4200","FARM MACHINERY & EQUIPMENT","AGRICULTURAL SERVICES/PRODUCTS","A07"
"CRP","A4300","GRAIN TRADERS & TERMINALS","AGRICULTURAL SERVICES/PRODUCTS","A07"
"NIMSP","A4400","COMMODITY BROKERS & DEALERS","COMMODITY BROKERS & DEALERS","F07"
"CRP","A4500","VETERINARIANS","AGRICULTURAL SERVICES/PRODUCTS","A07"
"CRP","A5000","FORESTRY & FOREST PRODUCTS","FORESTRY & FOREST PRODUCTS","A10"
"CRP","A5200","PAPER & PULP MILLS AND PAPER MANUFACTURING","FORESTRY & FOREST PRODUCTS","A10"
"CRP","A6000","FARM ORGANIZATIONS & COOPERATIVES","AGRICULTURAL SERVICES/PRODUCTS","A07"
"CRP","A6500","FARM BUREAUS","AGRICULTURAL SERVICES/PRODUCTS","A07"
"NIMSP","A7000","FARMERS, CROP UNSPECIFIED","CROP PRODUCTION & BASIC PROCESSING","A01"
"CRP","A8000","FLORISTS & NURSERY SERVICES","AGRICULTURAL SERVICES/PRODUCTS","A07"
"CRP","B0000","CONSTRUCTION & PUBLIC WORKS","GENERAL CONTRACTORS","C01"
"CRP","B0500","BUILDERS ASSOCIATIONS","GENERAL CONTRACTORS","C01"
"CRP","B1000","PUBLIC WORKS, INDUSTRIAL & COMMERCIAL CONSTRUCTION","GENERAL CONTRACTORS","C01"
"CRP","B1200","DREDGING CONTRACTORS","GENERAL CONTRACTORS","C01"
"CRP","B1500","CONSTRUCTION, UNCLASSIFIED","GENERAL CONTRACTORS","C01"
"CRP","B2000","RESIDENTIAL CONSTRUCTION","HOME BUILDERS","C02"
"CRP","B2400","MOBILE HOME CONSTRUCTION","HOME BUILDERS","C02"
"CRP","B3000","SPECIAL TRADE CONTRACTORS","SPECIAL TRADE CONTRACTORS","C03"
"CRP","B3200","ELECTRICAL CONTRACTORS","SPECIAL TRADE CONTRACTORS","C03"
"CRP","B3400","PLUMBING, HEATING & AIR CONDITIONING","SPECIAL TRADE CONTRACTORS","C03"
"CRP","B3600","LANDSCAPING & EXCAVATION SVCS","SPECIAL TRADE CONTRACTORS","C03"
"CRP","B4000","ENGINEERING, ARCHITECTURE & CONSTRUCTION MGMT SVCS","CONSTRUCTION SERVICES","C04"
"CRP","B4200","ARCHITECTURAL SERVICES","CONSTRUCTION SERVICES","C04"
"CRP","B4300","SURVEYING","CONSTRUCTION SERVICES","C04"
"CRP","B4400","ENGINEERS - TYPE UNKNOWN","CONSTRUCTION SERVICES","C04"
"CRP","B5000","BUILDING MATERIALS","BUILDING MATERIALS & EQUIPMENT","C05"
"CRP","B5100","STONE, CLAY, GLASS & CONCRETE PRODUCTS","BUILDING MATERIALS & EQUIPMENT","C05"
"CRP","B5200","LUMBER AND WOOD PRODUCTS","BUILDING MATERIALS & EQUIPMENT","C05"
"CRP","B5300","PLUMBING & PIPE PRODUCTS","BUILDING MATERIALS & EQUIPMENT","C05"
"CRP","B5400","OTHER CONSTRUCTION-RELATED PRODUCTS","BUILDING MATERIALS & EQUIPMENT","C05"
"CRP","B5500","ELECTRICAL SUPPLY","BUILDING MATERIALS & EQUIPMENT","C05"
"CRP","B6000","CONSTRUCTION EQUIPMENT","BUILDING MATERIALS & EQUIPMENT","C05"
"CRP","C0000","COMMUNICATIONS & ELECTRONICS","MISC COMMUNICATIONS/ELECTRONICS","B00"
"CRP","C1000","PRINTING AND PUBLISHING (PRINTED & ONLINE)","PRINTING & PUBLISHING","B01"
"CRP","C1100","BOOK, NEWSPAPER & PERIODICAL PUBLISHING","PRINTING & PUBLISHING","B01"
"CRP","C1300","COMMERCIAL PRINTING & TYPESETTING","PRINTING & PUBLISHING","B01"
"CRP","C1400","GREETING CARD PUBLISHING","PRINTING & PUBLISHING","B01"
"CRP","C2000","ENTERTAINMENT INDUSTRY/BROADCAST & MOTION PICTURES","TV/MOVIES/MUSIC","B02"
"CRP","C2100","COMMERCIAL TV & RADIO STATIONS","TV/MOVIES/MUSIC","B02"
"CRP","C2200","CABLE & SATELLITE TV PRODUCTION & DISTRIBUTION","TV/MOVIES/MUSIC","B02"
"CRP","C2300","TV PRODUCTION & DISTRIBUTION","TV/MOVIES/MUSIC","B02"
"CRP","C2400","MOTION PICTURE PRODUCTION & DISTRIBUTION","TV/MOVIES/MUSIC","B02"
"CRP","C2600","RECORDED MUSIC & MUSIC PRODUCTION","TV/MOVIES/MUSIC","B02"
"CRP","C2700","MOVIE THEATERS","TV/MOVIES/MUSIC","B02"
"CRP","C2800","BANDS, ORCHESTRAS & OTHER LIVE MUSIC PRODUCTION","TV/MOVIES/MUSIC","B02"
"CRP","C2900","LIVE THEATER & OTHER ENTERTAINMENT PRODUCTIONS","TV/MOVIES/MUSIC","B02"
"CRP","C4000","TELECOMMUNICATIONS","TELECOM SERVICES & EQUIPMENT","B09"
"CRP","C4100","TELEPHONE UTILITIES","TELEPHONE UTILITIES","B08"
"CRP","C4200","LONG-DISTANCE TELEPHONE & TELEGRAPH SERVICE","TELEPHONE UTILITIES","B08"
"CRP","C4300","CELLULAR SYSTEMS AND EQUIPMENT","TELECOM SERVICES & EQUIPMENT","B09"
"CRP","C4400","SATELLITE COMMUNICATIONS","TELECOM SERVICES & EQUIPMENT","B09"
"CRP","C4500","OTHER COMMUNICATIONS SERVICES","TELECOM SERVICES & EQUIPMENT","B09"
"CRP","C4600","TELEPHONE & COMMUNICATIONS EQUIPMENT","TELECOM SERVICES & EQUIPMENT","B09"
"CRP","C5000","ELECTRONICS MANUFACTURING & SERVICES","ELECTRONICS MFG & SERVICES","B11"
"CRP","C5100","COMPUTER MANUFACTURE & SERVICES","COMPUTERS/INTERNET","B12"
"CRP","C5110","COMPUTERS, COMPONENTS & ACCESSORIES","COMPUTERS/INTERNET","B12"
"CRP","C5120","COMPUTER SOFTWARE","COMPUTERS/INTERNET","B12"
"CRP","C5130","DATA PROCESSING & COMPUTER SERVICES","COMPUTERS/INTERNET","B12"
"CRP","C5140","ONLINE COMPUTER SERVICES","COMPUTERS/INTERNET","B12"
"CRP","D0000","DEFENSE","MISC DEFENSE","D03"
"CRP","D2000","DEFENSE AEROSPACE CONTRACTORS","DEFENSE AEROSPACE","D01"
"CRP","D3000","DEFENSE ELECTRONIC CONTRACTORS","DEFENSE ELECTRONICS","D02"
"CRP","D4000","DEFENSE RESEARCH & DEVELOPMENT","MISC DEFENSE","D03"
"CRP","D5000","DEFENSE SHIPBUILDERS","MISC DEFENSE","D03"
"CRP","D6000","HOMELAND SECURITY CONTRACTORS","MISC DEFENSE","D03"
"CRP","D8000","GROUND-BASED & OTHER WEAPONS SYSTEMS","MISC DEFENSE","D03"
"CRP","D9000","DEFENSE-RELATED SERVICES","MISC DEFENSE","D03"
"CRP","E0000","ENERGY, NATURAL RESOURCES AND ENVIRONMENT","MISC ENERGY","E07"
"CRP","E1000","ENERGY PRODUCTION & DISTRIBUTION","MISC ENERGY","E07"
"CRP","E1100","OIL & GAS","OIL & GAS","E01"
"CRP","E1110","MAJOR (MULTINATIONAL) OIL & GAS PRODUCERS","OIL & GAS","E01"
"CRP","E1120","INDEPENDENT OIL & GAS PRODUCERS","OIL & GAS","E01"
"CRP","E1140","NATURAL GAS TRANSMISSION & DISTRIBUTION","OIL & GAS","E01"
"CRP","E1150","OILFIELD SERVICE, EQUIPMENT & EXPLORATION","OIL & GAS","E01"
"CRP","E1160","PETROLEUM REFINING & MARKETING","OIL & GAS","E01"
"CRP","E1170","GASOLINE SERVICE STATIONS","OIL & GAS","E01"
"CRP","E1180","FUEL OIL DEALERS","OIL & GAS"," h"
"CRP","E1190","LPG/LIQUID PROPANE DEALERS & PRODUCERS","OIL & GAS","E01"
"CRP","E1200","MINING","MINING","E04"
"CRP","E1210","COAL MINING","MINING","E04"
"CRP","E1220","METAL MINING & PROCESSING","MINING","E04"
"CRP","E1230","NON-METALLIC MINING","MINING","E04"
"CRP","E1240","MINING SERVICES & EQUIPMENT","MINING","E04"
"CRP","E1300","NUCLEAR ENERGY","ELECTRIC UTILITIES","E08"
"CRP","E1320","NUCLEAR PLANT CONSTRUCTION, EQUIPMENT & SVCS","ELECTRIC UTILITIES","E08"
"CRP","E1500","ALTERNATE ENERGY PRODUCTION & SERVICES","MISC ENERGY","E07"
"CRP","E1600","ELECTRIC POWER UTILITIES","ELECTRIC UTILITIES","E08"
"CRP","E1610","RURAL ELECTRIC COOPERATIVES","ELECTRIC UTILITIES","E08"
"CRP","E1620","GAS & ELECTRIC UTILITIES","ELECTRIC UTILITIES","E08"
