"name","entity_id","state","district","incumbency","party","raised","spent","raised_2009"
"GRIFFIN, JOHN TIMOTHY","a78d6b50065444d4b2d329c245055194","AR",2,"Inc","REP",,336257.96,
"HOYER, STENY HAMILTON","4bf3c6ea1d7f420c965a91945b435ea8","MD",5,"Inc","DEM",1220766.4,683807.03,1261657
"SCHWARTZ, ALLYSON Y.","fa92c96e468149eeab771564dff93ec7","PA",13,"Inc","DEM",807390.38,462218.47,852784
"HIMES, JIM","04763defbce9498c935862ab6cb5b51f","CT",4,"Inc","DEM",626674.52,,973295
"LARSON, JOHN B","3b11c125326e44dea313c70f270a2697","CT",1,"Inc","DEM",,445901.08,664683
"MALONEY, CAROLYN B","4f506ace5301432d82b42b401e8bfb87","NY",14,"Inc","DEM",652526.26,476115.54,1004435
"MCCARTHY, KEVIN","3385e1e1958a45aa887bfad3a520e3b0","CA",22,"Inc","REP",1611971.45,719716.62,599278
"PELOSI, NANCY","85ab2e74589a414495d18cc7a9233981","CA",8,"Inc","DEM",718856.06,521790.12,850477
"PETERS, GARY","5946ea294dd042d9b9f4d25ea7bb638e","MI",9,"Inc","DEM",759103.85,,908387
"HENSARLING, JEB HON.","c6a0bc7ec625492a9582fc6b83274583","TX",5,"Inc","REP",786513.72,,
"ISRAEL, STEVE J","85400c98a061440fa780897a6621db56","NY",2,"Inc","DEM",849087.89,821657.97,
"MEEHAN, PATRICK L MR.","3165dbb9c7c344a985fd38bc6ba0ce81","PA",7,"Inc","REP",769447.46,,
"NADLER, JERROLD L. MR.","cb6d61b2917a4d119918c302e1cb00be","NY",8,"Inc","DEM",,345735.94,
"PRICE, THOMAS EDMUNDS","232901b5e78840cfaaf4389cf6e0df95","GA",6,"Inc","REP",639240.18,439700.76,
"RIGELL, EDWARD SCOTT MR.","ed77d4ca071b4e9c906248d122ff284f","VA",2,"Inc","REP",,334907.31,
"ROYCE, ED MR","7044206f29714d3e879b8d5755a621f3","CA",40,"Inc","REP",680047.93,,
"SARBANES, JOHN P. MR.","c3d65b393f004a849942e7e0b538078c","MD",3,"Inc","DEM",616686,,
"SCHOCK, AARON JON MR.","9471015ffe784d9c960721f08ba23e44","IL",18,"Inc","REP",637040.68,,
"STIVERS, STEVE MR.","2df904c75ad94bb792b817aceda05e8f","OH",15,"Inc","REP",845947.54,,
"THOMPSON, MIKE MR.","024e50a5e06d4cdda86f07b5a44c2228","CA",1,"Inc","DEM",,302735.91,
"UPTON, FREDERICK STEPHEN","673b82ae1e2745ff9ee21a8ca1462518","MI",6,"Inc","REP",783108.63,,
"DUFFY, SEAN","26baf916498d475c9e059292b2aa9221","WI",7,"Inc","REP",611794.3,,
"GRANGER, KAY","bac9ce5a3df84c5a8bb080aca463f48c","TX",12,"Inc","REP",,303557.75,
"HAYWORTH, NAN","ffc494d093734452b29660b824c2e341","NY",19,"Inc","REP",711893.94,,
"HECK, JOE","e05b378129cb49c7aa41ecf5ba0a7751","NV",3,"Inc","REP",,275281.1,
"LATHAM, THOMAS","3dec1f46347c4b1f9df95d42668b831b","IA",3,"Inc","REP",1003986.68,,
"LOBIONDO, FRANK A.","c57d8c97afb24a36973accea41a97915","NJ",2,"Inc","REP",,293800.22,
"LOWEY, NITA M","91708638ab1748d68df6218fbf26450f","NY",18,"Inc","DEM",,348178.43,
"LUCAS, FRANK D.","5cc257c254e84597a9401449798056c2","OK",3,"Inc","REP",,303561.86,
"MACK, CONNIE","c5373a8d02d942099b1ddb60c7f508f2","FL",14,"Inc","REP",,345136.43,
"MCCARTHY, CAROLYN","e18ccccffc9c4b1086248ab8fdead1b2","NY",4,"Inc","DEM",,286256.5,
"MCKEON, HOWARD P. 'BUCK'","5120bd9522ca40ec97bed6f545e5a31c","CA",25,"Inc","REP",674713.09,,
"MCKINLEY, DAVID B","b290e7531b31446883253332fad1f693","WV",1,"Inc","REP",840190.88,,
"NOEM, KRISTI LYNN","168ab1953d4f4d30a985f9bd41ccc89a","SD",0,"Inc","REP",768096.9,,
"PALLONE, FRANK JR","fbfd1e25bbd54c5b8691bd3c56e3f331","NJ",6,"Inc","DEM",,276593.63,
